cell_id,zone_classification
40953,RURAL
40954,URBAN
40955,URBAN
40958,URBAN
40962,RURAL
40966,URBAN
40969,URBAN
40970,URBAN
40971,URBAN
40977,URBAN
40978,URBAN
40980,URBAN
40983,RURAL
40991,URBAN
40996,URBAN
41000,RURAL
41013,RURAL
41015,URBAN
41019,URBAN
41021,RURAL
41030,URBAN
41031,URBAN
41034,RURAL
41036,URBAN
41040,URBAN
41042,URBAN
41046,RURAL
41048,URBAN
41058,URBAN
41060,URBAN
41061,RURAL
41062,URBAN
41065,URBAN
41069,RURAL
41071,URBAN
41073,URBAN
41077,URBAN
41081,URBAN
41083,URBAN
41085,RURAL
41088,URBAN
41090,URBAN
41092,URBAN
41094,RURAL
41096,URBAN
41097,RURAL
41099,URBAN
41100,URBAN
41102,RURAL
41103,URBAN
41104,URBAN
41105,URBAN
41107,RURAL
41108,URBAN
41109,RURAL
41113,RURAL
41115,RURAL
41116,URBAN
41117,RURAL
41118,URBAN
41120,RURAL
41125,URBAN
41126,URBAN
41127,URBAN
41128,URBAN
41129,RURAL
41130,RURAL
41131,RURAL
41133,URBAN
41136,URBAN
41137,URBAN
41138,URBAN
41139,URBAN
41145,URBAN
41150,URBAN
41151,URBAN
41153,RURAL
41154,RURAL
41155,URBAN
41160,URBAN
41163,RURAL
41164,RURAL
41166,RURAL
41169,RURAL
41172,URBAN
41177,URBAN
41179,RURAL
41180,RURAL
41181,URBAN
41183,URBAN
41185,RURAL
41187,RURAL
41189,RURAL
41191,URBAN
41193,URBAN
41194,RURAL
41196,URBAN
41197,URBAN
41198,RURAL
41199,URBAN
41200,RURAL
41202,URBAN
41204,URBAN
41207,RURAL
41209,URBAN
41211,URBAN
41213,URBAN
41214,RURAL
41215,URBAN
41216,URBAN
41217,URBAN
41218,RURAL
41220,URBAN
41226,RURAL
41231,URBAN
41233,URBAN
41234,URBAN
41238,URBAN
41239,URBAN
41240,URBAN
41241,URBAN
41242,URBAN
41244,URBAN
41245,URBAN
41249,URBAN
41250,RURAL
41251,URBAN
41253,URBAN
41254,URBAN
41255,URBAN
41256,RURAL
41257,URBAN
41258,URBAN
41261,RURAL
41264,URBAN
41267,URBAN
41268,URBAN
41271,URBAN
41276,URBAN
41279,URBAN
41281,URBAN
41282,URBAN
41283,URBAN
41284,RURAL
41286,URBAN
41287,URBAN
41289,URBAN
41290,URBAN
41291,RURAL
41292,URBAN
41295,RURAL
41299,RURAL
41301,URBAN
41302,RURAL
41303,URBAN
41306,URBAN
41307,RURAL
41308,URBAN
41311,RURAL
41312,URBAN
41314,RURAL
41316,RURAL
41318,URBAN
41319,URBAN
41320,URBAN
41321,URBAN
41323,RURAL
41330,URBAN
41333,RURAL
41334,URBAN
41335,URBAN
41336,URBAN
41338,URBAN
41339,URBAN
41340,URBAN
41342,URBAN
41344,URBAN
41345,URBAN
41348,URBAN
41350,RURAL
41351,URBAN
41355,URBAN
41358,RURAL
41368,URBAN
41369,RURAL
41371,RURAL
41373,RURAL
41377,URBAN
41378,URBAN
41379,URBAN
41380,RURAL
41381,URBAN
41382,URBAN
41383,URBAN
41384,URBAN
41385,URBAN
41386,URBAN
41387,URBAN
41389,URBAN
41390,URBAN
41393,URBAN
41396,URBAN
41397,URBAN
41398,URBAN
41401,RURAL
41404,RURAL
41405,URBAN
41411,URBAN
41415,RURAL
41416,URBAN
41417,RURAL
41421,RURAL
41424,URBAN
41426,URBAN
41427,URBAN
41430,URBAN
41431,URBAN
41432,URBAN
41443,RURAL
41447,RURAL
41448,URBAN
41449,URBAN
41455,URBAN
41456,RURAL
41457,RURAL
41460,URBAN
41465,RURAL
41467,RURAL
41469,URBAN
41473,URBAN
41474,URBAN
41481,RURAL
41484,URBAN
41487,RURAL
41488,URBAN
41490,URBAN
41492,URBAN
41494,RURAL
41497,URBAN
41498,URBAN
41499,RURAL
41500,URBAN
41502,URBAN
41506,URBAN
41508,URBAN
41509,URBAN
41512,URBAN
41513,URBAN
41515,URBAN
41516,RURAL
41519,RURAL
41524,URBAN
41526,URBAN
41527,RURAL
41529,URBAN
41532,URBAN
41534,URBAN
41535,URBAN
41536,URBAN
41537,RURAL
41538,URBAN
41541,URBAN
41544,RURAL
41545,RURAL
41546,URBAN
41548,RURAL
41549,RURAL
41550,URBAN
41551,URBAN
41552,URBAN
41554,URBAN
41555,RURAL
41556,RURAL
41557,RURAL
41559,RURAL
41560,URBAN
41561,URBAN
41562,URBAN
41563,URBAN
41564,URBAN
41565,URBAN
41568,URBAN
41569,URBAN
41570,RURAL
41572,URBAN
41573,URBAN
41574,URBAN
41575,RURAL
41576,URBAN
41580,URBAN
41582,URBAN
41585,RURAL
41588,URBAN
41590,URBAN
41592,RURAL
41594,URBAN
41595,URBAN
41596,URBAN
41598,URBAN
41599,URBAN
41600,URBAN
41603,URBAN
41604,URBAN
41606,RURAL
41607,RURAL
41608,URBAN
41609,URBAN
41611,URBAN
41612,URBAN
41614,RURAL
41615,RURAL
41617,URBAN
41620,RURAL
41621,URBAN
41622,URBAN
41623,URBAN
41625,URBAN
41626,RURAL
41627,URBAN
41629,RURAL
41630,RURAL
41632,URBAN
41633,RURAL
41635,URBAN
41637,URBAN
41638,URBAN
41641,RURAL
41642,RURAL
41643,RURAL
41644,URBAN
41645,URBAN
41646,URBAN
41648,URBAN
41649,RURAL
41650,RURAL
41651,RURAL
41652,URBAN
41654,RURAL
41655,URBAN
41656,URBAN
41657,URBAN
41658,URBAN
41660,RURAL
41661,URBAN
41662,RURAL
41664,URBAN
41666,URBAN
41667,URBAN
41668,URBAN
41675,RURAL
41676,URBAN
41677,URBAN
41680,URBAN
41685,URBAN
41687,URBAN
41692,RURAL
41693,URBAN
41694,URBAN
41695,URBAN
41698,URBAN
41699,RURAL
41701,RURAL
41702,URBAN
41705,URBAN
41706,URBAN
41707,URBAN
41708,URBAN
41712,RURAL
41713,URBAN
41718,RURAL
41720,RURAL
41721,URBAN
41723,URBAN
41725,URBAN
41727,RURAL
41728,URBAN
41729,URBAN
41730,RURAL
41731,RURAL
41732,URBAN
41734,URBAN
41735,URBAN
41736,URBAN
41737,URBAN
41739,URBAN
41742,RURAL
41744,RURAL
41745,URBAN
41746,RURAL
41747,URBAN
41748,URBAN
41750,URBAN
41754,URBAN
41757,URBAN
41759,URBAN
41760,URBAN
41770,URBAN
41771,URBAN
41775,RURAL
41777,URBAN
41778,RURAL
41779,URBAN
41784,URBAN
41786,URBAN
41790,URBAN
41791,RURAL
41795,URBAN
41796,RURAL
41797,RURAL
41799,URBAN
41800,RURAL
41801,URBAN
41803,RURAL
41804,URBAN
41805,URBAN
41806,RURAL
41808,RURAL
41811,URBAN
41812,URBAN
41813,URBAN
41814,RURAL
41815,URBAN
41816,RURAL
41817,RURAL
41818,RURAL
41819,URBAN
41822,URBAN
41824,URBAN
41826,RURAL
41827,RURAL
41828,URBAN
41829,URBAN
41830,URBAN
41835,URBAN
41836,URBAN
41837,URBAN
41838,URBAN
41840,URBAN
41841,URBAN
41843,RURAL
41844,URBAN
41845,RURAL
41848,URBAN
41850,RURAL
41851,URBAN
41852,URBAN
41853,URBAN
41854,URBAN
41855,URBAN
41856,RURAL
41857,RURAL
41858,URBAN
41859,RURAL
41860,URBAN
41863,URBAN
41864,RURAL
41866,RURAL
41867,RURAL
41870,URBAN
41874,RURAL
41875,URBAN
41876,URBAN
41877,URBAN
41878,RURAL
41884,URBAN
41886,URBAN
41888,URBAN
41889,URBAN
41890,URBAN
41891,URBAN
41892,RURAL
41897,URBAN
41898,URBAN
41901,RURAL
41903,RURAL
41905,URBAN
41906,RURAL
41907,URBAN
41908,URBAN
41909,RURAL
41911,URBAN
41912,RURAL
41913,URBAN
41915,RURAL
41917,URBAN
41918,RURAL
41919,RURAL
41920,RURAL
41921,URBAN
41924,RURAL
41926,URBAN
41928,URBAN
41929,URBAN
41930,URBAN
41932,URBAN
41934,URBAN
41935,RURAL
41936,URBAN
41938,RURAL
41939,URBAN
41940,URBAN
41941,URBAN
41943,URBAN
41945,RURAL
41947,URBAN
41948,URBAN
41949,RURAL
41952,URBAN
41955,RURAL
41957,URBAN
41958,URBAN
41961,RURAL
41962,RURAL
41964,RURAL
41966,URBAN
41968,RURAL
41975,RURAL
41977,URBAN
41986,URBAN
41987,RURAL
41988,URBAN
41998,URBAN
42010,URBAN
42012,RURAL
42017,URBAN
42018,URBAN
42019,URBAN
42023,URBAN
42025,URBAN
42027,URBAN
42033,RURAL
42037,URBAN
42041,URBAN
42042,URBAN
42043,URBAN
42044,URBAN
42045,URBAN
42046,URBAN
42047,RURAL
42048,URBAN
42049,RURAL
42052,URBAN
42053,RURAL
42054,URBAN
42055,URBAN
42056,RURAL
42057,RURAL
42060,URBAN
42061,URBAN
42062,URBAN
42064,URBAN
42066,RURAL
42072,URBAN
42073,RURAL
42075,RURAL
42076,URBAN
42077,RURAL
42078,URBAN
42079,URBAN
42080,RURAL
42081,URBAN
42082,URBAN
42083,URBAN
42084,URBAN
42085,URBAN
42086,URBAN
42088,URBAN
42092,URBAN
42094,RURAL
42095,URBAN
42099,URBAN
42100,URBAN
42101,URBAN
42102,URBAN
42105,RURAL
42106,URBAN
42107,URBAN
42108,URBAN
42109,URBAN
42110,URBAN
42114,URBAN
42115,URBAN
42117,URBAN
42119,RURAL
42120,URBAN
42121,URBAN
42122,URBAN
42126,RURAL
42129,RURAL
42131,URBAN
42132,RURAL
42133,URBAN
42134,RURAL
42136,URBAN
42142,URBAN
42145,URBAN
42146,RURAL
42148,RURAL
42151,URBAN
42152,URBAN
42153,URBAN
42157,URBAN
42158,URBAN
42159,URBAN
42160,URBAN
42162,URBAN
42164,RURAL
42165,URBAN
42166,URBAN
42168,URBAN
42170,URBAN
42175,URBAN
42176,URBAN
42177,URBAN
42178,RURAL
42179,URBAN
42182,URBAN
42184,URBAN
42185,URBAN
42186,RURAL
42187,RURAL
42189,URBAN
42190,URBAN
42191,RURAL
42192,URBAN
42193,URBAN
42194,RURAL
42196,URBAN
42199,URBAN
42201,RURAL
42202,URBAN
42207,RURAL
42210,URBAN
42212,RURAL
42214,URBAN
42215,URBAN
42217,RURAL
42218,URBAN
42219,URBAN
42220,URBAN
42221,RURAL
42223,RURAL
42224,RURAL
42225,URBAN
42226,URBAN
42228,RURAL
42229,RURAL
42230,RURAL
42233,URBAN
42235,RURAL
42236,RURAL
42239,URBAN
42240,URBAN
42243,URBAN
42244,URBAN
42247,RURAL
42248,URBAN
42250,RURAL
42252,RURAL
42255,URBAN
42256,URBAN
42257,URBAN
42259,URBAN
42261,URBAN
42263,URBAN
42264,RURAL
42265,RURAL
42266,RURAL
42267,RURAL
42271,URBAN
42273,URBAN
42276,RURAL
42290,URBAN
42292,RURAL
42293,URBAN
42296,RURAL
42297,URBAN
42298,URBAN
42299,URBAN
42300,URBAN
42302,URBAN
42303,RURAL
42306,RURAL
42307,URBAN
42308,RURAL
42309,URBAN
42311,URBAN
42313,RURAL
42314,RURAL
42315,RURAL
42320,URBAN
42323,URBAN
42324,RURAL
42325,RURAL
42326,URBAN
42329,URBAN
42331,URBAN
42332,RURAL
42333,URBAN
42334,URBAN
42335,URBAN
42337,URBAN
42338,URBAN
42339,URBAN
42340,URBAN
42341,RURAL
42343,URBAN
42344,RURAL
42345,RURAL
42346,URBAN
42347,URBAN
42348,RURAL
42349,URBAN
42350,RURAL
42353,URBAN
42354,URBAN
42355,URBAN
42356,URBAN
42357,URBAN
42358,RURAL
42362,RURAL
42368,URBAN
42371,RURAL
42374,URBAN
42376,RURAL
42378,URBAN
42379,URBAN
42382,RURAL
42384,URBAN
42385,URBAN
42386,RURAL
42389,URBAN
42392,URBAN
42395,URBAN
42396,URBAN
42398,RURAL
42403,URBAN
42404,RURAL
42405,RURAL
42407,URBAN
42408,URBAN
42409,RURAL
42411,URBAN
42413,URBAN
42414,URBAN
42415,RURAL
42418,URBAN
42421,URBAN
42423,RURAL
42424,URBAN
42426,RURAL
42427,URBAN
42428,URBAN
42429,URBAN
42430,URBAN
42431,RURAL
42432,URBAN
42433,URBAN
42435,RURAL
42437,RURAL
42438,URBAN
42440,URBAN
42441,URBAN
42442,URBAN
42443,URBAN
42444,RURAL
42445,URBAN
42446,URBAN
42447,URBAN
42448,URBAN
42449,URBAN
42450,URBAN
42453,URBAN
42454,URBAN
42456,URBAN
42459,URBAN
42460,RURAL
42461,URBAN
42464,RURAL
42465,URBAN
42466,URBAN
42467,URBAN
42470,URBAN
42471,RURAL
42472,RURAL
42475,RURAL
42476,RURAL
42478,URBAN
42480,RURAL
42482,RURAL
42485,URBAN
42486,URBAN
42488,URBAN
42489,RURAL
42490,URBAN
42491,RURAL
42492,URBAN
42494,URBAN
42496,URBAN
42497,URBAN
42500,URBAN
42501,URBAN
42502,RURAL
42504,URBAN
42507,RURAL
42508,RURAL
42509,URBAN
42510,URBAN
42511,URBAN
42512,RURAL
42513,URBAN
42515,URBAN
42516,URBAN
42517,URBAN
42518,URBAN
42519,RURAL
42520,RURAL
42521,URBAN
42526,URBAN
42527,URBAN
42528,RURAL
42529,RURAL
42530,RURAL
42531,RURAL
42534,RURAL
42535,RURAL
42536,RURAL
42537,RURAL
42538,RURAL
42539,RURAL
42540,URBAN
42541,URBAN
42542,RURAL
42543,URBAN
42546,URBAN
42548,URBAN
42549,URBAN
42551,URBAN
42552,URBAN
42554,URBAN
42555,RURAL
42556,URBAN
42557,URBAN
42560,URBAN
42561,URBAN
42563,RURAL
42564,URBAN
42565,URBAN
42566,RURAL
42568,URBAN
42570,URBAN
42571,URBAN
42572,RURAL
42574,RURAL
42575,RURAL
42576,URBAN
42577,URBAN
42580,RURAL
42581,URBAN
42582,RURAL
42583,RURAL
42585,URBAN
42586,URBAN
42587,URBAN
42588,URBAN
42589,RURAL
42590,RURAL
42592,URBAN
42593,URBAN
42594,RURAL
42595,RURAL
42596,URBAN
42597,URBAN
42598,RURAL
42599,URBAN
42601,RURAL
42603,RURAL
42604,URBAN
42605,URBAN
42606,RURAL
42607,RURAL
42611,RURAL
42612,RURAL
42613,RURAL
42615,URBAN
42618,URBAN
42619,URBAN
42620,RURAL
42621,URBAN
42622,URBAN
42624,URBAN
42627,URBAN
42629,RURAL
42630,URBAN
42634,RURAL
42635,URBAN
42636,URBAN
42637,URBAN
42638,URBAN
42641,URBAN
42643,URBAN
42645,RURAL
42646,RURAL
42648,RURAL
42653,URBAN
42654,URBAN
42657,RURAL
42658,URBAN
42659,URBAN
42663,URBAN
42664,URBAN
42668,URBAN
42671,URBAN
42672,RURAL
42674,RURAL
42675,URBAN
42676,URBAN
42678,URBAN
42679,URBAN
42680,RURAL
42683,RURAL
42684,URBAN
42685,RURAL
42688,URBAN
42689,RURAL
42690,RURAL
42691,RURAL
42693,URBAN
42694,RURAL
42697,URBAN
42698,URBAN
42699,URBAN
42701,RURAL
42702,URBAN
42703,URBAN
42704,URBAN
42705,URBAN
42706,URBAN
42709,RURAL
42712,URBAN
42714,RURAL
42715,URBAN
42716,RURAL
42718,URBAN
42720,URBAN
42723,URBAN
42726,URBAN
42729,URBAN
42730,RURAL
42731,URBAN
42736,RURAL
42738,RURAL
42739,URBAN
42743,URBAN
42744,URBAN
42746,RURAL
42748,URBAN
42749,URBAN
42751,URBAN
42752,RURAL
42757,URBAN
42758,RURAL
42759,RURAL
42760,URBAN
42761,URBAN
42763,URBAN
42766,RURAL
42767,URBAN
42769,URBAN
42770,URBAN
42771,RURAL
42772,RURAL
42773,URBAN
42774,RURAL
42775,URBAN
42776,RURAL
42777,RURAL
42778,RURAL
42782,RURAL
42783,URBAN
42785,URBAN
42788,URBAN
42789,RURAL
42792,URBAN
42794,URBAN
42796,RURAL
42797,URBAN
42801,URBAN
42802,URBAN
42806,RURAL
42807,RURAL
42808,RURAL
42809,URBAN
42810,URBAN
42811,URBAN
42812,URBAN
42815,URBAN
42816,URBAN
42818,RURAL
42819,URBAN
42820,URBAN
42821,RURAL
42822,URBAN
42826,URBAN
42834,RURAL
42835,URBAN
42837,URBAN
42838,RURAL
42840,URBAN
42844,URBAN
42846,URBAN
42847,RURAL
42848,RURAL
42852,URBAN
42853,RURAL
42856,URBAN
42857,URBAN
42860,URBAN
42861,RURAL
42863,URBAN
42864,RURAL
42865,RURAL
42866,URBAN
42867,URBAN
42868,URBAN
42869,URBAN
42872,URBAN
42873,URBAN
42874,URBAN
42875,RURAL
42877,URBAN
42879,URBAN
42881,RURAL
42882,URBAN
42883,RURAL
42884,URBAN
42888,URBAN
42889,URBAN
42891,RURAL
42894,URBAN
42895,URBAN
42896,URBAN
42899,URBAN
42900,URBAN
42903,URBAN
42905,URBAN
42907,URBAN
42908,RURAL
42909,URBAN
42910,URBAN
42913,RURAL
42914,URBAN
42915,URBAN
42917,URBAN
42918,URBAN
42919,URBAN
42920,RURAL
42921,URBAN
42924,RURAL
42926,URBAN
42928,URBAN
42929,URBAN
42931,URBAN
42935,URBAN
42936,URBAN
42939,URBAN
42940,URBAN
42941,URBAN
42942,URBAN
42943,URBAN
42944,URBAN
42946,URBAN
42947,RURAL
42948,URBAN
42949,URBAN
42950,RURAL
42951,RURAL
42952,URBAN
42954,URBAN
42955,URBAN
42960,RURAL
42962,URBAN
42963,URBAN
42964,RURAL
42965,RURAL
42967,URBAN
42970,RURAL
42971,RURAL
42972,URBAN
42974,URBAN
42975,URBAN
42976,URBAN
42977,URBAN
42980,RURAL
42981,URBAN
42982,URBAN
42986,URBAN
42987,URBAN
42990,URBAN
42991,RURAL
42992,URBAN
42993,URBAN
42995,RURAL
42996,URBAN
42998,URBAN
42999,URBAN
43001,URBAN
43003,URBAN
43005,URBAN
43008,URBAN
43010,RURAL
43011,RURAL
43012,RURAL
43013,URBAN
43017,URBAN
43018,RURAL
43019,RURAL
43020,RURAL
43021,URBAN
43030,URBAN
43032,URBAN
43033,URBAN
43038,URBAN
43039,URBAN
43042,URBAN
43045,RURAL
43047,RURAL
43048,URBAN
43050,URBAN
43055,URBAN
43057,RURAL
43059,RURAL
43060,URBAN
43061,URBAN
43062,RURAL
43063,RURAL
43065,RURAL
43066,URBAN
43068,URBAN
43071,RURAL
43073,URBAN
43074,URBAN
43075,RURAL
43078,URBAN
43079,URBAN
43080,URBAN
43081,RURAL
43085,RURAL
43086,RURAL
43089,URBAN
43090,URBAN
43092,URBAN
43093,URBAN
43096,URBAN
43099,URBAN
43100,RURAL
43101,URBAN
43104,URBAN
43105,URBAN
43108,URBAN
43112,URBAN
43120,URBAN
43121,URBAN
43122,RURAL
43123,RURAL
43125,URBAN
43129,RURAL
43130,RURAL
43134,URBAN
43139,RURAL
43141,URBAN
43143,URBAN
43144,URBAN
43147,RURAL
43150,RURAL
43151,URBAN
43155,URBAN
43162,RURAL
43163,URBAN
43164,URBAN
43166,URBAN
43167,URBAN
43176,URBAN
43179,RURAL
43180,URBAN
43181,URBAN
43184,URBAN
43186,RURAL
43191,URBAN
43193,RURAL
43196,URBAN
43198,URBAN
43199,URBAN
43204,URBAN
43209,URBAN
43212,RURAL
43213,URBAN
43214,URBAN
43216,URBAN
43217,URBAN
43219,RURAL
43220,RURAL
43223,URBAN
43225,RURAL
43226,URBAN
43229,URBAN
43230,URBAN
43231,URBAN
43232,URBAN
43235,URBAN
43236,URBAN
43237,RURAL
43238,RURAL
43241,RURAL
43243,URBAN
43244,URBAN
43247,RURAL
43248,RURAL
43250,URBAN
43251,URBAN
43254,RURAL
43257,URBAN
43258,RURAL
43261,URBAN
43263,URBAN
43268,RURAL
43270,URBAN
43273,RURAL
43278,URBAN
43279,URBAN
43282,URBAN
43286,URBAN
43287,RURAL
43289,URBAN
43291,RURAL
43295,URBAN
43299,URBAN
43301,URBAN
43302,RURAL
43305,URBAN
43306,RURAL
43307,RURAL
43309,URBAN
43317,URBAN
43318,RURAL
43319,URBAN
43321,URBAN
43322,RURAL
43325,URBAN
43327,URBAN
43331,URBAN
43332,RURAL
43335,URBAN
43336,URBAN
43337,URBAN
43340,RURAL
43343,RURAL
43346,RURAL
43347,URBAN
43350,URBAN
43352,RURAL
43353,URBAN
43354,URBAN
43355,RURAL
43359,URBAN
43365,RURAL
43372,URBAN
43373,URBAN
43374,URBAN
43375,RURAL
43379,RURAL
43387,URBAN
43388,RURAL
43390,URBAN
43391,URBAN
43392,URBAN
43393,RURAL
43395,URBAN
43396,RURAL
43397,RURAL
43399,URBAN
43401,RURAL
43402,RURAL
43406,RURAL
43410,URBAN
43411,RURAL
43412,URBAN
43413,URBAN
43415,URBAN
43417,URBAN
43418,URBAN
43420,RURAL
43423,URBAN
43425,URBAN
43426,URBAN
43427,URBAN
43429,RURAL
43430,RURAL
43433,URBAN
43434,URBAN
43435,URBAN
43439,RURAL
43441,URBAN
43445,URBAN
43446,RURAL
43448,URBAN
43450,RURAL
43451,RURAL
43453,RURAL
43458,URBAN
43459,RURAL
43463,URBAN
43469,RURAL
43471,URBAN
43473,RURAL
43474,URBAN
43475,URBAN
43476,RURAL
43480,URBAN
43482,URBAN
43485,URBAN
43487,URBAN
43494,URBAN
43504,URBAN
43505,RURAL
43506,URBAN
43509,URBAN
43511,RURAL
43513,URBAN
43517,URBAN
43518,URBAN
43520,URBAN
43522,URBAN
43524,URBAN
43531,URBAN
43532,URBAN
43533,RURAL
43534,URBAN
43538,RURAL
43540,RURAL
43542,URBAN
43544,URBAN
43545,RURAL
43546,URBAN
43547,URBAN
43549,RURAL
43553,URBAN
43555,RURAL
43556,URBAN
43564,URBAN
43570,URBAN
43577,URBAN
43581,URBAN
43582,RURAL
43583,URBAN
43585,RURAL
43588,URBAN
43590,URBAN
43592,URBAN
43595,URBAN
43599,URBAN
43604,RURAL
43605,URBAN
43608,URBAN
43610,URBAN
43621,URBAN
43622,RURAL
43625,URBAN
43629,URBAN
43632,RURAL
43633,URBAN
43641,RURAL
43643,URBAN
43647,URBAN
43652,RURAL
43654,URBAN
43655,RURAL
43656,URBAN
43657,URBAN
43664,URBAN
43665,URBAN
43667,URBAN
43668,URBAN
43670,RURAL
43674,RURAL
43675,RURAL
43679,RURAL
43682,URBAN
43693,RURAL
43694,URBAN
43698,URBAN
43699,URBAN
43700,URBAN
43701,RURAL
43702,URBAN
43704,URBAN
43705,RURAL
43706,URBAN
43707,URBAN
43708,URBAN
43710,URBAN
43713,RURAL
43714,RURAL
43715,RURAL
43717,URBAN
43719,URBAN
43721,URBAN
43722,RURAL
43723,URBAN
43724,URBAN
43726,URBAN
43727,URBAN
43729,RURAL
43738,RURAL
43739,URBAN
43740,URBAN
43741,RURAL
43742,RURAL
43743,URBAN
43744,URBAN
43746,URBAN
43747,RURAL
43749,URBAN
43751,URBAN
43752,RURAL
43753,RURAL
43754,URBAN
43758,RURAL
43762,URBAN
43763,URBAN
43765,URBAN
43768,URBAN
43770,RURAL
43772,RURAL
43775,URBAN
43776,URBAN
43785,URBAN
43789,URBAN
43791,URBAN
43792,RURAL
43795,URBAN
43802,URBAN
43804,URBAN
43805,RURAL
43807,URBAN
43810,URBAN
43811,URBAN
43812,URBAN
43816,URBAN
43817,URBAN
43818,RURAL
43821,URBAN
43822,URBAN
43825,RURAL
43828,RURAL
43829,URBAN
43830,RURAL
43831,URBAN
43841,RURAL
43842,RURAL
43844,RURAL
43845,URBAN
43847,RURAL
43848,URBAN
43849,RURAL
43852,RURAL
43853,RURAL
43854,URBAN
43857,URBAN
43858,RURAL
43859,URBAN
43860,URBAN
43861,RURAL
43862,RURAL
43863,URBAN
43864,RURAL
43865,RURAL
43869,RURAL
43870,URBAN
43871,RURAL
43872,RURAL
43878,RURAL
43879,URBAN
43880,RURAL
43881,RURAL
43882,RURAL
43883,RURAL
43887,URBAN
43894,URBAN
43896,URBAN
43897,RURAL
43899,RURAL
43901,URBAN
43903,URBAN
43904,URBAN
43905,URBAN
43906,URBAN
43907,URBAN
43910,URBAN
43913,URBAN
43917,RURAL
43918,URBAN
43919,RURAL
43920,RURAL
43921,URBAN
43923,URBAN
43924,URBAN
43925,RURAL
43926,URBAN
43928,URBAN
43929,URBAN
43931,URBAN
43934,URBAN
43935,RURAL
43936,URBAN
43937,URBAN
43938,URBAN
43942,URBAN
43945,URBAN
43947,URBAN
43948,RURAL
43949,URBAN
43950,RURAL
43951,URBAN
43953,URBAN
43954,URBAN
43960,URBAN
43964,URBAN
43965,URBAN
43966,URBAN
43967,URBAN
43971,RURAL
43973,RURAL
43974,URBAN
43978,URBAN
43980,URBAN
43984,RURAL
43985,RURAL
43986,URBAN
43987,URBAN
43988,RURAL
43989,RURAL
43990,URBAN
43994,URBAN
43998,RURAL
43999,URBAN
44001,RURAL
44002,URBAN
44003,URBAN
44006,URBAN
44007,URBAN
44008,RURAL
44009,URBAN
44010,URBAN
44011,URBAN
44013,URBAN
44014,URBAN
44015,RURAL
44017,URBAN
44019,RURAL
44020,URBAN
44024,RURAL
44027,URBAN
44028,URBAN
44031,RURAL
44032,URBAN
44033,URBAN
44034,URBAN
44035,URBAN
44036,RURAL
44039,URBAN
44041,URBAN
44043,URBAN
44046,URBAN
44047,URBAN
44049,RURAL
44053,RURAL
44055,RURAL
44056,URBAN
44057,URBAN
44058,RURAL
44059,RURAL
44060,URBAN
44061,URBAN
44062,URBAN
44063,RURAL
44065,URBAN
44069,RURAL
44071,URBAN
44078,URBAN
44080,URBAN
44082,URBAN
44084,URBAN
44085,URBAN
44087,RURAL
44088,URBAN
44091,URBAN
44092,URBAN
44096,URBAN
44098,RURAL
44099,URBAN
44100,RURAL
44104,URBAN
44105,URBAN
44106,URBAN
44107,URBAN
44108,URBAN
44109,URBAN
44110,RURAL
44112,RURAL
44121,RURAL
44122,URBAN
44123,URBAN
44125,RURAL
44127,URBAN
44130,URBAN
44132,URBAN
44133,RURAL
44134,URBAN
44135,URBAN
44136,RURAL
44138,URBAN
44139,URBAN
44140,RURAL
44141,RURAL
44142,URBAN
44144,URBAN
44145,URBAN
44147,RURAL
44148,URBAN
44149,URBAN
44150,RURAL
44153,RURAL
44154,URBAN
44155,URBAN
44156,RURAL
44157,URBAN
44158,RURAL
44159,URBAN
44160,URBAN
44161,URBAN
44164,URBAN
44165,URBAN
44166,RURAL
44167,URBAN
44168,RURAL
44169,URBAN
44170,URBAN
44171,RURAL
44172,URBAN
44173,URBAN
44174,RURAL
44175,URBAN
44177,RURAL
44178,RURAL
44179,URBAN
44180,URBAN
44181,RURAL
44183,URBAN
44187,RURAL
44188,URBAN
44190,URBAN
44195,URBAN
44197,RURAL
44200,URBAN
44201,URBAN
44208,RURAL
44210,URBAN
44214,URBAN
44215,RURAL
44218,RURAL
44219,RURAL
44220,RURAL
44221,URBAN
44222,RURAL
44223,URBAN
44224,URBAN
44225,RURAL
44226,URBAN
44228,URBAN
44230,RURAL
44231,URBAN
44233,RURAL
44235,RURAL
44236,RURAL
44238,RURAL
44241,URBAN
44243,RURAL
44244,RURAL
44245,URBAN
44246,RURAL
44247,URBAN
44248,URBAN
44250,RURAL
44251,URBAN
44252,RURAL
44253,URBAN
44254,URBAN
44255,URBAN
44263,URBAN
44264,RURAL
44267,RURAL
44268,URBAN
44269,URBAN
44274,RURAL
44278,URBAN
44279,RURAL
44280,URBAN
44281,RURAL
44282,RURAL
44284,URBAN
44285,RURAL
44286,RURAL
44290,RURAL
44295,RURAL
44297,URBAN
44298,RURAL
44299,URBAN
44300,URBAN
44302,RURAL
44305,URBAN
44308,URBAN
44310,RURAL
44311,RURAL
44312,URBAN
44313,RURAL
44315,URBAN
44316,RURAL
44318,RURAL
44324,RURAL
44328,RURAL
44329,URBAN
44330,URBAN
44333,URBAN
44334,URBAN
44340,RURAL
44341,RURAL
44342,RURAL
44343,RURAL
44344,URBAN
44345,URBAN
44346,URBAN
44347,URBAN
44348,URBAN
44349,URBAN
44354,URBAN
44357,URBAN
44360,URBAN
